word,frequency
பக்க,57349
தமிழ்க்,57146
மாவட்ட,56581
உண்டு,56256
மகரந்தம்,56135
அமைந்துள்ள,56000
மேல்,55957
காலை,55514
தொகை,55323
காரணமாக,55225
எழுத்தாளர்கள்,54939
செய்த,54908
அமெரிக்க,54342
இடம்,54190
அன்று,54095
நம்,53934
செல்லப்பா,53916
மேகம்,53828
நடவடிக்கை,53731
பதிப்புக்,53715
வடு,53594
மெல்லத்,53546
கலைந்த,53424
வந்தது,53349
ஆறாத,53261
பெரும்,53257
துறந்தது,53119
வனப்பு,53025
பதிலுக்காக,53023
எய்தவன்,52930
அருண்,52896
போல்,52859
பேய்தான்,52840
சுப்ரமண்யம்,52823
ரோசக்காரி,52789
பதிவு,52555
சுரேஷ்,52314
கலந்து,52278
அளவில்,52208
முழுவதும்,52120
ஆய்வு,52042
கைது,51939
முன்னாள்,51616
லட்சம்,51477
நிறுவனம்,51466
கட்சி,51317
இங்கு,50995
ரகுநாத்,50906
மாவட்டத்தில்,50713
கதைத்தொகுப்பு,50586
முடிவு,50380
தொடர்பாக,50359
ஆசிரியர்,50284
அனுபவம்,50181
பாலசுப்பிரமணியம்,49977
சுமார்,49914
ஆண்டில்,49834
பிரதமர்,49446
வேண்டிய,49436
ரூபாய்,49365
அணி,49354
தத்துவம்,49239
அங்கு,49213
இதற்கு,49104
நாட்டுப்புறக்,49097
நிதி,49050
இணையக்,49045
நோட்ஸ்,48888
விஜய்,48820
அப்பாவாக்கும்,48761
முகப்பு,48747
கல்விக்கழகம்,48734
காலத்தில்,48725
படிக்கப்பட்ட,48688
அவருக்கு,48652
தங்கள்,48629
எனது,48033
பெருமாள்,47982
என்னை,47979
எனும்,47922
எழுதிய,47888
வகை,47864
சுட்டி,47712
கிருஷ்ண,47663
காங்கிரஸ்,47533
குறித்த,47422
இந்து,47189
இலங்கை,47175
தமிழ்நாடு,47072
உள்ளனர்,46972
சார்பில்,46878
மனித,46852
எடுத்து,46815
பகுதி,46806
பெற்ற,46705
அறிக்கை,46604
எத்தனை,46567
இந்தக்,46494
விட,46424
இளம்,46361
முதலில்,46273
கிரிக்கெட்,46136
மனசு,45883
ரமேஷ்,45883
ஆயிரம்,45879
கிடைக்கும்,45823
வைத்தியநாதன்,45821
அதனால்,45753
ராஜேந்திரன்,45560
இவ்வாறு,45553
காலம்,45514
கொள்ள,45418
விலை,45388
மொழிபெயர்ப்பு,45378
அரசின்,45256
பேராசிரியர்,45200
வார,45063
உயர்,45049
யார்,45018
பேரும்,44848
பற்றிய,44723
பார்த்து,44634
குரு,44621
நடந்த,44526
பணம்,44441
குழந்தை,44250
அவரை,43994
வயது,43928
விளக்கம்,43873
தலைமை,43772
சிறந்த,43736
பாதுகாப்பு,43646
தெரிவித்துள்ளார்,43636
மற்ற,43399
அதிகாரிகள்,43261
வருகின்றனர்,42880
அந்தப்,42856
நம்பி,42747
தின,42708
தெரிவித்தார்,42628
இடத்தில்,42538
போறேன்,42533
நேரத்தில்,42493
வழக்கு,42483
சோ,42393
சினிமா,42324
ஜெயகாந்தன்,42214
தமிழகத்தில்,42065
ஆகியோர்,41917
அவை,41906
தவிர,41898
செய்தி,41654
கிருஷ்ணன்,41638
இல்லாமல்,41479
நாங்கள்,41282
மாணவர்கள்,41043
இவை,41010
கலைச்செல்வி,40873
அருகே,40782
நடிகையாகப்,40722
ஏற்படும்,40655
அல்ல,40618
சுப்புராஜ்,40541
அடையாளம்,40443
இரவு,40367
குறிப்புகள்,40364
செய்யவும்,40352
நமது,40274
செல்லும்,40252
அவர்களின்,40210
விசாரணை,40185
புத்தக,40185
கூறினார்,40124
பன்னாட்டு,40032
மின்,39934
பதில்,39926
ராகவ்,39885
இந்தியாவில்,39857
குடும்ப,39677
சித்ரன்,39584
கவிதைகள்,39482
முன்பு,39211
நான்கு,39116
அம்மா,39114
மாலை,39061
அமானுஷம்,39043
கூடாது,39041
தினகரன்,39016
தமிழ்த்,38998
நாராயணன்,38995
சட்டம்,38992
இருந்தாலும்,38991
பள்ளி,38987
மக்களின்,38889
எது,38846
அமைந்துள்ளது,38794
கொஞ்சம்,38485
பிரபு,38470
கள,38430
இதுவரை,38252
படத்தில்,38174
சுந்தர,38166
பதிவுகள்,38099
அடிப்படையில்,37808
பெற்று,37729
திமுக,37723
உளவியல்,37719
மனிதன்,37697
செல்வன்,37569
சரி,37339
ரயில்,37292
புதுமைப்பித்தன்,37252
இக்கோயில்,37229
எதிராக,37222
சுந்தர்,37140
மாதத்தில்,37046
செயலாளர்,36959
இடங்களில்,36753
தேர்தலில்,36711
முறையில்,36624
போய்,36580
கிரைம்,36528
முந்தைய,36499
இலக்கிய,36476
வெ,36366
மாதிரி,36298
தனியார்,36161
பொது,36117
காந்தி,36116
அப்படி,36101
அந்தக்,36067
பார்க்க,36048
இலவசக்,35912
வெளியே,35880
பணி,35853
ஜெயந்தி,35793
நின்று,35729
நடந்து,35643
இருந்தால்,35643
எழுத்தாளர்,35539
சிவகுமார்,35457
இணைந்து,35443
இந்தியாவின்,35375
பார்த்தசாரதி,35205
நாடு,35083
திரைப்பட,35066
உதவி,35059
சொல்லி,35053
திருப்பம்,35014
அதாவது,34880
வர,34858
தொடர்கள்,34746
பொறுப்பு,34679
வேலைவாய்ப்பு,34657
மனைவி,34642
சொல்ல,34611
ராணி,34451
இல்லாத,34449
எல்லா,34424
சரஸ்வதி,34319
விகடன்,34316
பயிற்சி,34219
உணவு,34217
நந்தகுமார்,34174
சிகிச்சை,34093
போட்டியில்,34038
கை,33954
நாட்டின்,33953
தாக்கல்,33918
மொழிபெயர்ப்புக்,33904
முருகன்,33892
ரஞ்சனி,33888
ஐ,33677
முன்னோட்டம்,33663
கைச்சிட்டா,33634
நடைபெற்ற,33600
சென்டிமென்ட்,33592
மணிக்கு,33519
வாரணாசி,33460
தினமலர்,33393
சிவா,33334
சிலர்,33330
தினமணி,33180
பட்டியல்,33149
சென்னையில்,33132
தேவை,33115
தமிழ்ச்,33057
பகுதிகளில்,33052
வாழ்க்கை,33052
சாந்தி,33051
இதயம்,32864
செல்ல,32800
ஏ,32797
வருகிறார்,32764
இயற்கை,32745
நாகலட்சுமி,32731
ஆக,32659
அருகில்,32632
பலர்,32602
பாஜக,32556
ஜெயலலிதா,32505
கருத்து,32503
நடந்தது,32499
தடை,32495
மோடி,32461
அளவு,32448
எங்கள்,32435
மொத்தம்,32336
என்பதால்,32294
த்ரில்லர்,32237
அவர்களுக்கு,32230
துணை,32164
மதுரை,32145
பொருள்,32132
அனைவரும்,32029
கலை,32017
இயக்குநர்,32009
சர்வதேச,32008
தொகுதிக்கும்,31964
கல்கி,31878
அவருடைய,31858
பழைய,31800
சந்தோஷ்,31783
அச்செடு,31771
எடுக்க,31754
சென்ற,31753
சிறிய,31622
குமுதம்,31611
திருமணம்,31548
குழந்தைகள்,31500
நாவல்,31452
வாய்ப்பு,31442
குறிப்பிடத்தக்கது,31432
காவல்,31324
தேவன்,31314
உஷா,31309
கட்சியின்,31277
நடிகர்,31267
படத்தின்,31243
இவரது,31226
விமர்சனம்,31209
பெற,31127
தமிழின்,31127
நிறைய,31126
பாலியல்,31086
கேள்வி,31038
விளையாட்டு,30911
சிவக்குமார்,30896
ஐந்து,30869
மகன்,30855
அண்ணாதுரை,30790
இதனை,30785
இந்தத்,30697
கோவை,30581
பொன்,30524
காயம்,30489
அதிமுக,30469
தமிழ்நாட்டில்,30455
ஈழத்,30447
என்கிற,30403
அளவுக்கு,30376
நீர்,30362
வழி,30325
நாயர்,30312
சரித்திர,30306
கூட்டம்,30294
கொடுத்து,30216
ஆன்மிகக்,30187
ரவி,30166
இதுகுறித்து,30121
உத்தி,30090
நீதிமன்றம்,30084
குப்புசாமி,30079
முனைவர்,30074
கூறுகள்,30034
முறைகள்,30004
நோக்கி,30002
அன்பரசு,29955
நெய்வேலி,29951
பேசுகிறது,29931
திட்டம்,29929
கல்லூரி,29885
மருத்துவ,29865
தென்றல்,29803
உலகக்,29803
பதில்கள்,29767
சுதாராஜ்,29748
விதிமுறை,29734
உட்பட,29695
பக்கம்,29681
திரைப்படம்,29670
சடகோபன்,29663
ஊரில்,29648
இமையம்,29621
சந்திரவதனா,29610
குறிப்பாக,29536
முருகவேல்,29528
செல்வகுமாரன்,29505
புனைவு,29471
இராஜன்,29469
ஜகந்நாதன்,29452
சாவி,29441
கமலாதேவி,29425
செய்தார்,29371
சந்திரசேகரன்,29371
வாசுதேவன்,29358
கலைவேந்தன்,29356
வவுனியன்,29349
அகணி,29342
இருவரும்,29327
சுப்ரஜா,29307
சேர்ந்து,29277
தொடர்பான,29269
ஆண்கள்,29194
ஆறு,29172
மொழி,29126
வீட்டில்,29120
போலீஸார்,29118
செய்தல்,29109
ராம்,29092
கொண்டுள்ளது,29044
ஆட்சி,29016
பாக்யா,29011
ரமணன்,29005
தினத்தந்தி,28983
அகிலாண்டேஸ்வரி,28930
சிறுகதைகளில்,28907
திருக்குறள்,28887
அனுராதா,28880
யாரும்,28879
முருகானந்தம்,28846
வரி,28796
கலைஞரும்,28776
நடத்தி,28773
அகமும்,28742
சேவைக்கான,28701
அகில்,28688
செய்திகள்,28687
ராஜகுமாரன்,28662
அவர்களை,28659
தண்ணீர்,28657
சிறுகதைகளும்,28653
உச்ச,28561
சிறுகதைக்கு,28530
அயல்நாடுகளில்,28523
சௌந்தர்ராஜன்,28513
ஞானசம்பந்தன்,28509
அர்ஷியா,28491
தாலமி,28488
அஜயன்,28484
எழுதலாமா,28479
அமானுல்லா,28438
சுஜின்,28436
மின்கவி,28423
உருவம்தான்,28420
அனுத்தமா,28402
ராமன்ஜி,28394
அகஸ்தியன்,28393
சிறுகதைக்,28381
படிப்பவனுக்கு,28372
கமலப்பித்தன்,28370
பிறந்த,28366
இந்திராபார்த்தசாரதி,28361
சிறுகதையாற்றுப்படை﻿,28356
மனம்,28320
சார்ந்த,28187
குறிப்பிட்ட,28121
போட்டி,28103
வருகின்றன,28050
இங்கே,28045
நம்பிக்கை,28025
வாசல்,28014
உன்,27990
உறவுகள்,27981
எனவும்,27850
உடனே,27812
எவ்வளவு,27811
இன்றைய,27808
வழக்கில்,27705
நூலகம்,27684
விற்பனை,27652
கூடிய,27582
வந்தார்,27546
கொலை,27540
தெரியும்,27511
நாட்கள்,27485
தமிழன்,27482
பிற,27474
பிரசாத்,27446
அதிகமாக,27427
வாசகர்கள்,27421
கூறி,27419
எதுவும்,27399
வீடு,27378
வேண்டாம்,27325
கால,27321
கிருஷ்ணா,27278
போட்டு,27275
முடியாத,27269
அமைப்பு,27256
அதனை,27216
நீ,27205
மேற்பட்ட,27190
இடையே,27132
நாட்டில்,27073
கண்டு,27061
உள்ளே,27016
கர்நாடக,26988
விழா,26924
உற்பத்தி,26921
வைரமுத்து,26910
அனுமதி,26899
கடன்,26787
முடியவில்லை,26780
திருவாரூர்,26746
எனக்,26715
வேளாண்மை,26704
போதும்,26667
இன்னொரு,26642
உலகம்,26619
கடைசி,26616
பரவும்,26608
கூறியுள்ளார்,26472
ஆண்டுகள்,26453
நானும்,26430
இருப்பது,26378
நிறுவனங்கள்,26363
முழு,26331
ஓவியம்,26290
தனி,26232
நீதிபதி,26231
இக்கோயிலில்,26218
வில்லியம்,26212
தொகுப்புகள்,26205
எல்,26195
காம்,26193
ராஜேஷ்,26181
இரண்டாம்,26161
ராமகிருஷ்ணன்,26130
அதிகாரி,26107
விரைவில்,26102
சொடுக்கவும்,26032
உடனடியாக,26000
தேவையான,25973
மறுவினை,25945
நிறுவனத்தின்,25917
புறமும்,25917
அடுத்து,25866
செய்வது,25863
கடும்,25840
செய்தியோடை,25839
கீழ்,25826
தரும்,25822
மக்களுக்கு,25761
வித்யாசாகர்,25761
போராட்டம்,25754
சட்டமன்றத்,25746
அண்ணாவின்,25652
ஜெயக்குமார்,25647
புகார்,25563
எதுவுமில்லை,25553
நடைபெறும்,25524
ஆறுமுகம்,25501
தொடர்பு,25467
எழுத்துப்,25456
மனு,25453
எனினும்,25407
பெயரில்,25358
களஞ்சியம்,25348
இதையடுத்து,25329
சேர்த்து,25280
நடேசன்,25272
இரண்டாவது,25216
மணிகள்,25094
ஆட்சேபம்,25083
செந்தமிழ்,25055
ராஜேஷ்குமார்,25012
பாலசுப்பிமணியம்,25006
மாலன்,25003
பொதுவாக,24997
செய்தனர்,24991
டாக்டர்,24930
முகவரி,24909
பாஸ்கர்,24900
குழந்தைகளுக்காக,24898
நடைபெற்றது,24880
செம்பியன்,24847
இருந்தார்,24817
இனி,24788
நன்றியுடன்,24769
உண்மை,24758
உமா,24756
மணிகண்டன்,24750
விட்டது,24720
புரியும்படி,24663
அழகிரிசாமி,24663
ஆர்க்,24617
சுடர்கள்,24598
சிலிகான்,24584
அழியாச்,24566
சாளரம்,24552
தலைநிமிர்ந்து,24550
உலகமெல்லாம்,24548
ஒளவையார்,24520
தினுசு,24510
பகிர்வுகள்,24496
கடமைக்கு,24481
தமிழோசை,24478
அறிவிப்பு,24462
ஏற்பட்ட,24454
பொருளடக்கம்,24441
அம்புலிமாமா,24431
நமக்கு,24422
முக்கியமான,24412
வித்யாசாகரின்,24409
கோடியாய்,24396
கிடைக்கையில்,24385
சொல்லடா,24367
செய்யப்பட்ட,24366
காஷ்யபன்,24357
இணையவழியில்,24354
சமையல்குறிப்பு,24354
நில்லடா,24350
கோசலா,24349
தேமதுரத்,24349
ஷெல்ஃப்,24345
பதவி,24340
கதைகள்தாம்,24331
அடி,24329
அப்படியே,24324
ஜாதகா,24324
நன்றிசொன்னேன்,24323
கிறுக்கியதை,24321
கொட்டிக்கொட்டி,24321
குவிக்கின்றேன்,24321
மாற்தட்டி,24320
சேர்ந்தது,24306
வங்கி,24296
பாடல்,24247
கேட்டு,24242
உலகச்,24226
எதிரான,24195
லதா,24166
மக்களவைத்,24124
தந்தை,24109
நீதிமன்றத்தில்,24097
இவற்றில்,24096
இதே,24086
பால்,24073
சூழலியல்,24037
வழங்க,24035
நோய்,24008
மயிலாடுதுறை,24001
மதி,23992
வழியாக,23989
தலைமையில்,23984
அம்பை,23959
அண்ணாமலை,23950
குறைந்த,23943
வில்லியம்ஸ்,23939
கையில்,23923
பொருளாதார,23912
எண்ணிக்கை,23825
என்கிறார்,23776
ஆதவன்,23750
கிடையாது,23714
சரியான,23664
உரிமை,23647
தமது,23635
சுயசரிதை,23624
நடக்கும்,23605
க்கும்,23599
உரிய,23596
தன்னை,23579
அமர்நாத்,23543
தெரியவில்லை,23528
ஏதோ,23498
கூடுதல்,23497
நகரில்,23469
நாளை,23453
சேவை,23421
பாகிஸ்தான்,23398
ஐக்கிய,23381
மருத்துவக்,23345
சாலை,23341
அருணாசலம்,23318
க,23317
வேணுகோபால்,23314
ஜே,23294
கிழக்கு,23282
சுப்ரமணியம்,23272
ஏற்பட்டது,23262
போர்,23228
ஒன்றை,23224
உறுதி,23180
கோரி,23172
நடத்த,23158
அழகர்சாமி,23156
கிலோ,23108
தொடர்,23097
கோப்பின்,23096
அவசியம்,23081
பத்மநாபன்,23077
உங்களுக்கு,23074
மாற்றம்,23073
கள்,23031
லெ,22956
மூர்,22927
இருக்கலாம்,22925
கடல்,22823
ராஜகோபாலன்,22817
சதவீதம்,22769
சுசித்ரா,22768
இருக்கின்றன,22688
சற்று,22595
ரன்கள்,22568
செயல்,22538
ஃபிலிப்,22520
எடுத்துக்,22514
அங்கே,22455
ஆண்டுகளுக்கு,22438
என்றான்,22421
ஆதரவு,22381
கொண்டே,22367
சதானந்தன்,22342
தாமரைக்கண்ணன்,22342
மூத்த,22333
நூற்றாண்டைச்,22301
பிரிவு,22296
ஜானதன்,22291
படைப்புகளும்,22283
சிங்,22218
அதிபர்,22214
தமிழில்,22189
படி,22152
பாடல்கள்,22134
பணிகள்,22129
மத்தியில்,22114
இருக்கிறார்,22097
கா,22066
மேலாண்மை,22065
பகுப்புகளும்,21993
இவர்களில்,21977
கூறப்படுகிறது,21924
இருப்பதால்,21916
ஆண்டுகளில்,21911
ஆவார்,21816
என்பவர்,21797
இந்தச்,21690
குரல்,21679
செய்தது,21662
விடுதலை,21587
நல்லது,21585
ரகசியம்,21583
சம்பவம்,21571
கூட்டணி,21549
கொண்டது,21544
மன,21529
தென்,21478
எதிர்ப்பு,21402
மீதான,21364
உயிர்,21354
முயற்சி,21297
தண்டனை,21272
பத்து,21268
டெல்லி,21240
தன்னுடைய,21215
பயன்படுத்தி,21137
கோவில்,21084
படத்தை,21069
என்றாலும்,21063
வல்லிக்கண்ணன்,21043
உறுப்பினர்,21032
விவசாயிகள்,20997
தொடங்கி,20987
தர,20968
நாடுகளில்,20944
தமிழ்நாட்டின்,20872
அமெரிக்கா,20866
சமூகம்,20843
எண்,20738
நகர்,20717
கண்,20657
நடைபெறுகிறது,20651
சட்ட,20622
மருத்துவர்,20615
அடிக்கடி,20611
மருத்துவமனையில்,20599
நிலையம்,20562
அஞ்சலி,20559
மன்ற,20550
தினமும்,20548
நூல்,20536
எப்போதும்,20524
விமான,20522
வாழும்,20471
நாட்டு,20470
கடலூர்,20465
நாடுகள்,20440
தகவல்கள்,20423
இறுதி,20407
கவசக்,20403
கோன்மை,20401
சிறிது,20334
மிகுந்த,20331
மாநிலம்,20307
நீண்ட,20261
வெறும்,20258
பூசை,20246
ஈரோடு,20246
மோட்டார்,20242
பணியில்,20237
மருத்துவம்,20207
ஆனாலும்,20174
உள்ளார்,20134
ஏதாவது,20098
தாக்குதல்,20081
ஏற்கெனவே,20041
அனைத்தும்,19973
ஆகியவை,19955
எழுதி,19900
சொந்த,19894
கூட்டத்தில்,19889
கடவுள்,19836
கார்,19810
அரசுக்கு,19776
ஊராட்சியில்,19734
வகுப்பு,19727
தொகுதி,19688
இத்தகைய,19678
ரொம்ப,19617
போக்குவரத்து,19617
அடிப்படை,19615
வசதி,19586
விருது,19580
பெற்றது,19565
நீதிமன்ற,19555
முறையாக,19541
சிறப்பாக,19512
கொண்டார்,19511
சார்,19501
உரை,19493
பெரும்பாலும்,19479
பங்கு,19460
மேற்கு,19438
அணியின்,19363
கவனம்,19362
கோயிலாகும்,19312
டன்,19258
மற்றொரு,19246
பெறும்,19234
தாய்,19227
உலகின்,19222
பேச,19188
அவற்றை,19183
என்னுடைய,19162
ஆண்,19135
பெற்றார்,19127
தினம்,19119
வடக்கு,19106
பிரச்சினை,19097
மிகப்பெரிய,19094
இழந்தது,19092
கட்டுப்பாட்டில்,19091
குற்றம்,19059
அறிக்கையில்,19029
போட்டிகளில்,19011
மனதில்,19005
பலரும்,18994
தொழில்நுட்பம்,18991
இருப்பினும்,18971
சிற்றூர்களின்,18957
நன்றாக,18946
பேட்டி,18925
நாடகம்,18905
நாளில்,18902
நிகழ்வு,18879
விவசாயம்,18856
மகா,18854
போன,18800
பொருட்கள்,18763
கால்,18762
கணக்கெடுப்பின்படி,18743
தெரிகிறது,18651
பாஸ்,18640
வாசகர்,18602
இருக்கு,18582
காட்சி,18580
தானே,18518
போலீஸ்,18508
செய்யப்பட்டது,18501
பெரும்பாலான,18488
....,18444
சந்தித்து,18435
மேலே,18415
கொடுக்க,18365
ஜனாதிபதி,18355
ஏற்கனவே,18341
ஒருநாள்,18338
பொதுமக்கள்,18294
அனுப்பி,18277
இயக்கத்தில்,18268
கூறும்போது,18234
துறையின்,18212
அண்ணா,18204
என்றே,18197
விஷயம்,18195
மிகப்,18179
கார்த்திக்,18173
தலை,18159
புரிந்து,18152
மக்களை,18138
வாழ்த்து,18131
வயதில்,18120
இங்கிலாந்து,18114
யில்,18109
என்பதே,18073
பொருளாதாரம்,18071
வானிலை,18043
வட,18030
குறிப்பு,18015
துடுப்பாட்டப்,18011
தெரிவித்துள்ளது,17978
சுஷில்,17959
மதிப்பு,17898
பத்தொன்பதாம்,17884
இருக்கிறார்கள்,17879
கோரிக்கை,17833
மாநிலத்தில்,17830
ஊழல்,17779
உத்ரா,17759
முகம்,17756
வெளியிட்ட,17741
மூலமாக,17716
மாணவர்,17695
பக்கத்தில்,17645
ஊர்,17588
தம்,17577
சின்ன,17573
வாரம்,17521
சரியாக,17506
களில்,17500
சிறுவர்,17492
வட்டாரத்தில்,17462
நாட்களில்,17445
நூறு,17434
சக்தி,17431
அவர்களது,17375
ஆண்டுகளாக,17373
முடியாமல்,17372
துறையில்,17345
அதற்கான,17323
தலைவர்கள்,17314
நடத்திய,17246
செய்,17234
இந்திரா,17229
சிறையில்,17220
பேசிய,17208
குட்டி,17194
அழைத்து,17186
பிடித்து,17164
உடன்,17142
சுற்றி,17119
ஜெ,17100
தெரிவித்தனர்,17083
அவரின்,17079
மோகன்,17079
க்கு,17077
நடைபெற்று,17061
சூர்யா,17035
சோதனை,17022
எனப்படும்,17020
வாங்கி,17007
அளித்த,17001
அதுவும்,16981
பார்த்த,16979
ராம்பிரசாத்,16955
ஜார்ஜ்,16950
ஒருகாலப்,16945
கொண்டிருந்த,16931
அறிந்து,16921
எண்ணெய்,16910
போலவே,16900
அருள்,16891
தனக்கு,16888
லாரி,16862
பேச்சு,16850
காவிரி,16840
நிகழ்ச்சி,16835
மன்றத்,16834
இருப்பதாக,16781
ஒன்றும்,16776
உலகில்,16776
சமீபத்தில்,16761
நிலையத்தில்,16756
கணக்கில்,16732
வீரர்கள்,16707
எதிர்த்து,16688
விஷால்,16656
ஏனெனில்,16607
இருந்தன,16601
களம்,16538
பள்ளியில்,16535
பா,16524
தங்களது,16519
தேடி,16517
ஹா,16512
அத்துடன்,16499
முன்னர்,16497
போகும்,16494
தெரிந்து,16479
கீழே,16476
மார்க்,16469
பட,16465
போன்று,16449
வேண்டுகோள்,16401
வைக்க,16338
ரத்து,16332
காணப்படும்,16318
சொற்கள்,16300
ஏற்பாடு,16292
இர,16274
உறுப்பினர்கள்,16265
வந்தால்,16215
நடராஜன்,16177
கருணாநிதி,16161
கொள்ளலாம்,16160
முஸ்லிம்,16128
இவ்வளவு,16118
எண்கள்,16088
சரவணன்,16083
நிச்சயம்,16071
ஜேம்ஸ்,16049
முத்து,16019
வைத்துக்,16002
ஆளுமை,16000
டெஸ்ட்,15984
கொடுத்த,15974
தெரியாது,15969
தொகுதிகளைக்,15947
சொல்லும்,15933
நடக்கின்றது,15924
நேர்காணல்,15849
பாலாஜி,15830
கோ,15816
மட்டுமல்ல,15795
எனப்,15775
ஸ்டாலின்,15774
இந்தியக்,15759
சாதாரண,15757
நடிகை,15746
