word,frequency
ஜான்,81594
ஓர்,81528
கவிதை,81076
இசை,81011
மாதம்,80067
பி,80001
இலக்கியம்,79490
இராஜேஸ்வரி,79003
நல்ல,78192
அல்லது,77223
ஜானகிராமன்,75739
போது,75612
ஆனந்த்,75248
உள்ளது,74523
ஆம்,73028
இவர்க,72550
வந்து,72521
அவன்,71373
நன்றி,71216
குழு,69701
மணி,69538
அகிலன்,69199
நாம்,69063
வி,68227
ஒன்று,68079
தன்,67945
மூலம்,67558
வரை,67443
கதையை,67144
தேவி,65662
செந்தில்,64749
தனது,64699
எனக்கு,64658
மு,64629
இரண்டு,64541
பாலா,64015
பயணம்,62794
நேரம்,62609
அவள்,62398
ராமசாமி,62180
ஆண்டு,61828
கு,60830
வா,59756
தேர்வு,59746
புதிய,59612
ரா,59247
பார்வையிட்டோர்,59089
எழுதுவது,58927
அசோகன்,58810
குறித்து,58738
இருக்க,58716
மாமா,58657
பாபு,58323
செ,58268
கூட,58097
கதையாசிரியர்,57998
எந்த,57968
நிலைமை,57918
அவளின்,57851
தினவார,57763
என்றும்,57523
இருந்தது,57341
அறிமுகம்,57161
வரலாறு,57001
செய்ய,56878
கதவு,56799
சமூக,56643
போன்ற,56580
செய்வதற்கு,56500
அறிஞர்,56078
மகரந்தம்,56055
பெண்கள்,56020
நாள்,55975
தமிழ்க்,55901
அறிவு,55664
அதை,55531
விளம்பரம்,55417
மட்டும்,55400
நிலையில்,55262
பக்க,55215
பதிப்புக்,53694
செல்லப்பா,53552
வடு,53473
மேகம்,53403
மெல்லத்,53384
கலைந்த,53377
ஆறாத,53178
துறந்தது,53095
எழுத்தாளர்கள்,52991
பதிலுக்காக,52980
வனப்பு,52929
எய்தவன்,52916
பேய்தான்,52832
ரோசக்காரி,52789
சுப்ரமண்யம்,52759
வந்த,52342
சென்னை,51664
இருந்த,51375
ரகுநாத்,50762
கதைத்தொகுப்பு,50586
இருக்கிறது,50555
தொடர்ந்து,50007
பாலசுப்பிரமணியம்,49665
கல்வி,49345
சுரேஷ்,49316
போல,48915
இணையக்,48833
நோட்ஸ்,48808
நாட்டுப்புறக்,48771
அப்பாவாக்கும்,48761
கல்விக்கழகம்,48680
படிக்கப்பட்ட,48660
தகவல்,48411
முகப்பு,48143
அருண்,48122
தத்துவம்,48001
நீங்கள்,47884
ம்,47737
முடியும்,47538
இன்னும்,47404
சுட்டி,47397
தலைவர்,47362
தமிழகம்,47003
என்பதை,46951
இதில்,46704
சிறு,46627
மிகவும்,46579
பிறகு,46431
மட்டுமே,46404
கிருஷ்ண,46060
அவரது,45747
சென்று,45623
தமிழக,45531
அனுபவம்,45365
மனசு,45275
வைத்தியநாதன்,45068
ஊராட்சி,44762
பேர்,44630
பெண்,44507
மொழிபெயர்ப்பு,44293
இவர்கள்,43928
வைத்து,43826
உங்கள்,43810
மத்திய,43759
ராஜேந்திரன்,43742
எல்லாம்,43662
ரமேஷ்,43640
விட்டு,43612
படம்,43196
பின்னர்,42369
போறேன்,42232
தற்போது,42024
வார,41875
மீது,41662
தொழில்,41645
சோ,41517
ஜெயகாந்தன்,41498
நேற்று,41486
வேலை,41409
கொண்ட,41308
அதில்,41275
பெருமாள்,40907
கலைச்செல்வி,40765
நடிகையாகப்,40715
தின,40690
இந்தியா,40643
ஏன்,40298
சுப்புராஜ்,40273
வருகிறது,40148
மூன்று,40148
விஜய்,40133
உடல்,40045
வேறு,39985
ராகவ்,39773
பேராசிரியர்,39750
சித்ரன்,39584
நம்பி,39582
ஒரே,39482
குரு,39393
எத்தனை,39361
பின்,39057
அமானுஷம்,39043
கிருஷ்ணன்,38796
மிக,38527
சேர்ந்த,38360
குறிப்புகள்,38244
இவர்,38198
புத்தக,38007
இளம்,37893
முடியாது,37512
கவிதைகள்,37239
கள,37215
விளக்கம்,37204
நாராயணன்,37195
செய்யவும்,37152
எழுதிய,37126
சுந்தர,36926
புதுமைப்பித்தன்,36916
மொத்த,36893
பதிவுகள்,36885
செல்வன்,36801
ஆசிரியர்,36460
கிரைம்,36216
ஒவ்வொரு,36072
இதனால்,35917
ஒருவர்,35901
அடுத்த,35886
பிரபு,35812
இப்போது,35799
நம்,35731
பன்னாட்டு,35702
சினிமா,35673
இலவசக்,35665
சுந்தர்,35604
வெ,35548
காலை,35228
உளவியல்,35186
மீண்டும்,34992
என்றார்,34880
வகை,34833
போல்,34818
சிவகுமார்,34750
ஜெயந்தி,34715
அதே,34656
அறிக்கை,34595
பார்த்தசாரதி,34511
திருப்பம்,34488
வளர்ச்சி,34435
தினகரன்,34426
எது,34374
ஜி,34321
முன்,34168
மனிதன்,34166
தொடர்கள்,34125
கோயில்,34113
முறை,34086
நந்தகுமார்,33894
மொழிபெயர்ப்புக்,33846
விகடன்,33749
ரஞ்சனி,33657
கைச்சிட்டா,33634
பெயர்,33567
கிரிக்கெட்,33550
முன்னோட்டம்,33549
என்னை,33518
சென்டிமென்ட்,33464
தினமலர்,33259
எனவே,33239
காரணம்,33187
செய்யும்,33030
தினமணி,33003
உண்டு,32915
வாரணாசி,32899
அடையாளம்,32867
என்னும்,32786
நாகலட்சுமி,32691
அனைத்து,32686
சரஸ்வதி,32673
குழந்தை,32629
குடும்ப,32544
பல்வேறு,32225
தமிழ்த்,32225
ராணி,32082
அப்போது,32038
இரு,32012
வகையில்,31996
செய்த,31970
சாந்தி,31798
மேல்,31792
த்ரில்லர்,31772
அச்செடு,31771
அதற்கு,31611
இதை,31606
சிவா,31472
குமுதம்,31414
ஆகும்,31372
இதயம்,31345
கல்கி,31217
இலக்கிய,31183
வேலைவாய்ப்பு,31107
அமைச்சர்,31082
மனித,31026
தமிழ்ச்,30967
உஷா,30913
இந்தப்,30800
வெற்றி,30785
பார்த்து,30743
தேவன்,30721
அன்று,30664
பகுதியில்,30623
சந்தோஷ்,30612
சிவக்குமார்,30328
அண்ணாதுரை,30254
யார்,30170
ஆன்மிகக்,30129
தமிழின்,30052
இடம்,29937
சரித்திர,29894
அன்பரசு,29875
மாதத்தில்,29844
மாவட்ட,29842
ஈழத்,29837
அமெரிக்க,29806
குப்புசாமி,29762
சுதாராஜ்,29745
தேசிய,29612
சந்திரவதனா,29606
கொள்ள,29597
சடகோபன்,29571
எனது,29566
எழுத்தாளர்,29557
இமையம்,29544
இதன்,29505
செல்வகுமாரன்,29503
பொறுப்பு,29500
தென்றல்,29468
முருகவேல்,29463
இராஜன்,29434
ஜகந்நாதன்,29405
கமலாதேவி,29402
கலைவேந்தன்,29352
வவுனியன்,29348
அகணி,29330
குறித்த,29320
பதில்கள்,29305
சுப்ரஜா,29304
பேசுகிறது,29284
தேர்தல்,29274
நெய்வேலி,29231
நாயர்,29179
அம்மா,29115
கூறுகள்,29096
சாவி,29089
வாசுதேவன்,29086
புனைவு,29065
விமர்சனம்,29058
உத்தி,29053
முருகன்,28981
சந்திரசேகரன்,28967
பாக்யா,28959
வந்தது,28920
அகிலாண்டேஸ்வரி,28846
சிறுகதைகளில்,28840
தினத்தந்தி,28831
செய்தி,28822
விதிமுறை,28773
ரமணன்,28754
அகமும்,28712
அனுராதா,28689
முருகானந்தம்,28658
கொஞ்சம்,28619
ராஜகுமாரன்,28578
எடுத்து,28574
நாவல்,28567
கலைஞரும்,28551
விட,28531
சேவைக்கான,28522
சிறுகதைகளும்,28518
அகில்,28516
சிறுகதைக்கு,28504
அர்ஷியா,28477
அதிக,28468
துறை,28468
சௌந்தர்ராஜன்,28464
எழுதலாமா,28459
அஜயன்,28456
ஞானசம்பந்தன்,28440
சுஜின்,28433
மின்கவி,28423
தாலமி,28421
உருவம்தான்,28401
அனுத்தமா,28400
அமானுல்லா,28398
அயல்நாடுகளில்,28397
ராமன்ஜி,28394
அகஸ்தியன்,28388
சிறுகதைக்,28371
படிப்பவனுக்கு,28371
கமலப்பித்தன்,28370
இந்திராபார்த்தசாரதி,28361
சிறுகதையாற்றுப்படை﻿,28356
ரூ,28334
கலந்து,28249
பகுதி,28249
ஆகிய,27995
முந்தைய,27890
வயது,27729
சரி,27710
கைது,27703
ஆய்வு,27671
திருக்குறள்,27533
ரூபாய்,27374
நின்று,27281
நிலை,27278
ரவி,27167
போய்,27134
திரைப்பட,27067
வாசல்,26989
முறைகள்,26972
செய்தல்,26926
தமிழன்,26868
உறவுகள்,26849
முக்கிய,26803
காலம்,26726
முனைவர்,26698
நமது,26641
காயம்,26589
அவர்களின்,26503
பொன்,26346
கை,26241
வைரமுத்து,26142
வாசகர்கள்,26107
மாதிரி,26030
சொடுக்கவும்,26011
நூலகம்,25984
மறுவினை,25942
சொல்லி,25923
வேண்டிய,25909
முன்னாள்,25898
செய்தியோடை,25838
பெரும்,25779
அவருக்கு,25746
பதிவு,25679
ராம்,25675
பரவும்,25635
தொகுப்புகள்,25622
காரணமாக,25380
புறமும்,25379
அண்ணாவின்,25224
உலகக்,25180
இலங்கை,25166
மாலை,25141
படத்தில்,25122
நடேசன்,25069
மாவட்டம்,25063
காம்,25063
முதலில்,25045
எதுவுமில்லை,25043
பதில்,25032
பாலசுப்பிமணியம்,25006
வித்யாசாகர்,25004
களஞ்சியம்,24994
ராஜேஷ்குமார்,24933
எழுத்துப்,24883
மாலன்,24873
ல்,24829
ஓவியம்,24823
கிடைக்கும்,24812
செந்தமிழ்,24790
கிருஷ்ணா,24742
மணிகள்,24708
அப்படி,24700
பற்றிய,24682
ஆறுமுகம்,24682
நன்றியுடன்,24650
எனும்,24646
இந்நிலையில்,24591
சுடர்கள்,24564
குழந்தைகளுக்காக,24562
புரியும்படி,24561
அழகிரிசாமி,24558
அழியாச்,24548
இல்லாமல்,24537
முடிவு,24508
செம்பியன்,24508
சாளரம்,24498
கோடி,24494
ஆட்சேபம்,24486
ஒளவையார்,24483
தினுசு,24467
கடமைக்கு,24458
உலகமெல்லாம்,24453
தலைநிமிர்ந்து,24452
ஆர்க்,24446
பகிர்வுகள்,24441
தமிழோசை,24435
சிலிகான்,24427
பொருளடக்கம்,24407
அம்புலிமாமா,24401
வித்யாசாகரின்,24397
சொல்ல,24396
கிடைக்கையில்,24379
கோடியாய்,24374
காஷ்யபன்,24357
சொல்லடா,24354
சமையல்குறிப்பு,24354
நில்லடா,24343
இணையவழியில்,24341
தேமதுரத்,24340
ஷெல்ஃப்,24336
கோசலா,24334
அதனால்,24333
கதைகள்தாம்,24326
ஜெயக்குமார்,24324
ஜாதகா,24323
நன்றிசொன்னேன்,24323
கிறுக்கியதை,24321
கொட்டிக்கொட்டி,24321
குவிக்கின்றேன்,24321
மாற்தட்டி,24320
விலை,24291
ராமகிருஷ்ணன்,24279
தெரிவித்துள்ளார்,24248
பிரசாத்,24245
நிதி,24174
இரவு,24172
கட்சி,24165
ராஜேஷ்,24135
வில்லியம்,24057
உள்ளிட்ட,24056
வேளாண்மை,24016
பணம்,23979
பாஸ்கர்,23936
இருந்தாலும்,23930
அவரை,23917
உமா,23854
மணிகண்டன்,23726
அம்பை,23725
உலகச்,23676
ஆதவன்,23663
அல்ல,23646
திருவாரூர்,23562
செய்திகள்,23508
உள்ளன,23502
பாலியல்,23482
லதா,23465
மதி,23423
முகவரி,23307
காலத்தில்,23274
சுயசரிதை,23252
கலை,23168
பார்க்க,23150
வர,23108
அழகர்சாமி,23103
அண்ணாமலை,23088
சூழலியல்,23053
கோப்பின்,23036
வில்லியம்ஸ்,23025
அமர்நாத்,22961
மயிலாடுதுறை,22889
வேணுகோபால்,22880
அருணாசலம்,22878
நேரத்தில்,22862
சுப்ரமணியம்,22819
மனைவி,22776
லெ,22775
மின்,22759
பெற்ற,22752
பத்மநாபன்,22727
ராஜகோபாலன்,22674
முழுவதும்,22672
சுசித்ரா,22669
நீ,22561
மூர்,22487
அங்கு,22479
ஃபிலிப்,22465
இதற்கு,22427
பக்கம்,22368
நடந்த,22360
சதானந்தன்,22326
தாமரைக்கண்ணன்,22300
விளையாட்டு,22282
ஜானதன்,22278
அருகே,22209
இருந்தால்,22177
படைப்புகளும்,22121
வெளியே,22095
சட்டம்,22031
இல்,22020
பகுப்புகளும்,21991
கோவை,21896
மாநில,21859
திரைப்படம்,21814
நடந்து,21724
பிரதமர்,21723
அந்தப்,21699
பள்ளி,21615
செல்லும்,21535
நடவடிக்கை,21493
காந்தி,21479
சிறந்த,21391
இங்கு,21343
அமைந்துள்ள,21307
இயற்கை,21262
வாழ்க்கை,21241
தங்கள்,21203
மாணவர்கள்,21105
அணி,21088
இந்தக்,21074
போட்டு,21061
இடத்தில்,21029
அளவில்,21002
நடந்தது,20984
வல்லிக்கண்ணன்,20977
முதல்வர்,20863
ரகசியம்,20814
எல்லா,20806
நிறுவனம்,20790
மனம்,20775
மற்ற,20618
தவிர,20536
ஏற்படும்,20408
கவசக்,20402
கோன்மை,20398
மணிக்கு,20334
நான்கு,20328
திருமணம்,20273
மக்களின்,20201
இவ்வாறு,20111
சார்பில்,20040
பெற்று,19924
நாங்கள்,19906
உன்,19815
தலைமை,19797
சென்ற,19623
அறிவிப்பு,19621
கூடாது,19610
கா,19536
அவை,19535
நானும்,19509
என்கிற,19506
ஆயிரம்,19470
நிறைய,19433
இல்லாத,19413
வருகின்றனர்,19392
கூறினார்,19320
வழி,19214
பாதுகாப்பு,19194
உள்ளே,19158
வது,19143
கேள்வி,19129
உதவி,19112
அவர்களுக்கு,19072
நடிகர்,18987
அதாவது,18919
கொடுத்து,18800
செயலாளர்,18798
சுமார்,18766
கருத்து,18711
அந்தக்,18626
மாவட்டத்தில்,18616
தெரியும்,18615
அதிகாரிகள்,18566
இன்றைய,18536
லட்சம்,18521
படத்தின்,18463
....,18444
சிலர்,18274
உள்ளனர்,18274
அனைவரும்,18258
நோக்கி,18207
தேவை,18206
இதுவரை,18201
தெரிவித்தார்,18182
பொது,18138
அருகில்,17933
அதனை,17886
ஜே,17800
உத்ரா,17737
யாரும்,17661
செல்ல,17653
சுஷில்,17645
முறையில்,17633
இழந்தது,17612
பழைய,17610
பயிற்சி,17610
இதனை,17599
சமூகம்,17502
உணவு,17472
ஜனாதிபதி,17464
அஞ்சலி,17458
இந்தியாவில்,17427
எதிராக,17383
போதும்,17368
அப்படியே,17343
வீட்டில்,17298
தொகை,17265
உலகம்,17234
ஆக,17141
பொருள்,17134
ஏதோ,17095
எனவும்,17080
கூட்டம்,17063
வாசகர்,17056
பலர்,17009
பாஸ்,16956
வேண்டாம்,16951
இன்னொரு,16948
ராம்பிரசாத்,16926
உடனே,16922
நாடு,16873
விட்டது,16858
நமக்கு,16857
உங்களுக்கு,16826
பேரும்,16754
ஆகியோர்,16716
எவ்வளவு,16688
விசாரணை,16682
இங்கே,16670
அவர்களை,16657
முன்பு,16641
என்பதால்,16619
தொடர்பாக,16582
இருவரும்,16501
உரை,16500
ஐந்து,16478
கண்டு,16464
பேட்டி,16463
எங்கள்,16410
மகன்,16404
உண்மை,16393
பிறந்த,16380
எதுவும்,16377
விழா,16362
நிகழ்வு,16361
குறிப்பிடத்தக்கது,16356
என்றான்,16307
ஹா,16278
அடிப்படையில்,16258
சிகிச்சை,16237
குறிப்பு,16233
இர,16208
வருகிறார்,16147
தமது,16146
மொழி,16142
கொலை,16139
வழக்கு,16138
மருத்துவர்,16135
ஈரோடு,16108
அரசின்,16091
குழந்தைகள்,16055
கோரி,16026
இனி,16020
மேலாண்மை,16004
மோட்டார்,15961
இணைந்து,15940
நாடகம்,15928
கோவில்,15925
இவை,15902
வாய்ப்பு,15901
சிறுவர்,15887
மருத்துவம்,15828
பணி,15812
கடைசி,15796
துணை,15771
சேர்ந்து,15765
பாடல்கள்,15763
கொண்டே,15745
அளவு,15724
நம்பிக்கை,15722
கார்த்திக்,15719
மதுரை,15704
கர்நாடக,15690
மகா,15662
குளக்கரை,15591
நாளை,15514
அவருடைய,15427
சேர்த்து,15422
நாட்டின்,15417
தமிழகத்தில்,15389
குட்டி,15342
சற்று,15319
தொழில்நுட்பம்,15296
ரயில்,15291
நீர்,15267
செய்வது,15259
இந்து,15256
ரொம்ப,15216
வாழ்த்து,15200
பெற,15179
சிறிய,15166
கடலூர்,15154
தெரியவில்லை,15143
டாக்டர்,15126
முடியாத,15116
சூர்யா,15085
நாட்கள்,15044
நாட்டில்,15025
இருப்பது,15016
கையில்,15002
போட்டி,14996
ஆளுமை,14994
தன்னை,14976
இருக்கு,14934
கூடிய,14923
அருள்,14869
பட்டியல்,14831
நடராஜன்,14818
தனியார்,14769
பாடல்,14759
விவசாயம்,14750
தடை,14740
முடியவில்லை,14727
அழ,14684
கேட்டு,14657
தேர்தலில்,14634
நேர்காணல்,14634
போட்டியில்,14621
அடுத்து,14620
கூறி,14558
மன,14532
ஜெ,14495
தமிழ்நாடு,14483
ஒன்றை,14466
முத்து,14462
பொருளாதாரம்,14455
போராட்டம்,14452
மோகன்,14438
வீடு,14430
மருத்துவக்,14361
உரையாடல்,14359
டர,14355
போன,14327
கட்சியின்,14299
ஏற்கனவே,14256
கல்லூரி,14251
சரவணன்,14213
நெருப்பு,14150
கடவு,14131
நடைபெற்ற,14112
சொற்கள்,14096
சரியான,14080
சர்வதேச,14074
ரகுநாதன்,14063
எடுக்க,14038
சார்,14037
வேண்டுகோள்,14010
டன்,13984
களம்,13945
மார்க்,13941
மருத்துவ,13940
ஆறு,13883
விஷால்,13880
பாலாஜி,13855
தமிழில்,13847
கிடையாது,13844
தொடர்பு,13843
சம்பவம்,13814
கோ,13811
லாரி,13800
இரண்டாவது,13781
ராமன்,13771
மக்களுக்கு,13757
இந்திரா,13729
தரும்,13718
ஜார்ஜ்,13694
நிலா,13686
இருக்கலாம்,13678
வானிலை,13668
முகம்,13629
சேதுபதி,13605
நடக்கும்,13567
எண்கள்,13487
குறிப்பாக,13471
நாஞ்சில்,13471
தானே,13470
பட,13456
இரண்டாம்,13404
கடவுள்,13378
படத்தை,13372
செய்,13370
ரேவதி,13361
பத்து,13349
ஆன்,13348
ராஜ,13344
நூறு,13343
அதிகமாக,13336
குரல்,13312
கால,13308
வந்தார்,13300
திரைக்கதை,13281
முழு,13233
ஜேம்ஸ்,13223
கோபி,13217
கார்த்தி,13185
அளவுக்கு,13183
குறிப்பிட்ட,13175
தேவையான,13170
இந்தியக்,13142
கணேஷ்,13140
வே,13120
சே,13110
கிருஷ்ணமூர்த்தி,13100
சென்னையில்,13094
கலாம்,13083
எடுத்துக்,13072
மோடி,13024
காங்கிரஸ்,13023
தாமஸ்,13020
ரசனை,12996
ஆட்சி,12988
உயிர்,12984
